,NAME,No_of_Rooms,Rent,value
0,Allegan County,No Rooms,739,739
1,Isabella County,No Rooms,658,658
2,Midland County,No Rooms,-666666666,-666666666
3,Clinton County,No Rooms,-666666666,-666666666
4,Lenawee County,No Rooms,606,606
5,St. Clair County,No Rooms,620,620
6,Washtenaw County,No Rooms,1000,1000
7,Jackson County,No Rooms,330,330
8,Macomb County,No Rooms,732,732
9,Eaton County,No Rooms,773,773
10,Monroe County,No Rooms,539,539
11,Oakland County,No Rooms,898,898
12,Muskegon County,No Rooms,842,842
13,Lapeer County,No Rooms,1071,1071
14,Ottawa County,No Rooms,813,813
15,Berrien County,No Rooms,467,467
16,Ingham County,No Rooms,722,722
17,Van Buren County,No Rooms,384,384
18,Wayne County,No Rooms,666,666
19,Grand Traverse County,No Rooms,-666666666,-666666666
20,Genesee County,No Rooms,433,433
21,Livingston County,No Rooms,465,465
22,Kalamazoo County,No Rooms,614,614
23,Marquette County,No Rooms,465,465
24,Calhoun County,No Rooms,553,553
25,Kent County,No Rooms,768,768
26,Saginaw County,No Rooms,553,553
27,Shiawassee County,No Rooms,331,331
28,Bay County,No Rooms,650,650
29,Allegan County,1 Room,563,563
30,Isabella County,1 Room,612,612
31,Midland County,1 Room,701,701
32,Clinton County,1 Room,763,763
33,Lenawee County,1 Room,557,557
34,St. Clair County,1 Room,602,602
35,Washtenaw County,1 Room,997,997
36,Jackson County,1 Room,640,640
37,Macomb County,1 Room,797,797
38,Eaton County,1 Room,676,676
39,Monroe County,1 Room,634,634
40,Oakland County,1 Room,846,846
41,Muskegon County,1 Room,604,604
42,Lapeer County,1 Room,572,572
43,Ottawa County,1 Room,775,775
44,Berrien County,1 Room,589,589
45,Ingham County,1 Room,727,727
46,Van Buren County,1 Room,580,580
47,Wayne County,1 Room,685,685
48,Grand Traverse County,1 Room,1054,1054
49,Genesee County,1 Room,628,628
50,Livingston County,1 Room,871,871
51,Kalamazoo County,1 Room,732,732
52,Marquette County,1 Room,693,693
53,Calhoun County,1 Room,657,657
54,Kent County,1 Room,766,766
55,Saginaw County,1 Room,487,487
56,Shiawassee County,1 Room,517,517
57,Bay County,1 Room,493,493
58,Allegan County,2 Rooms,883,883
59,Isabella County,2 Rooms,701,701
60,Midland County,2 Rooms,870,870
61,Clinton County,2 Rooms,784,784
62,Lenawee County,2 Rooms,746,746
63,St. Clair County,2 Rooms,766,766
64,Washtenaw County,2 Rooms,1185,1185
65,Jackson County,2 Rooms,820,820
66,Macomb County,2 Rooms,981,981
67,Eaton County,2 Rooms,873,873
68,Monroe County,2 Rooms,898,898
69,Oakland County,2 Rooms,1172,1172
70,Muskegon County,2 Rooms,778,778
71,Lapeer County,2 Rooms,876,876
72,Ottawa County,2 Rooms,935,935
73,Berrien County,2 Rooms,847,847
74,Ingham County,2 Rooms,902,902
75,Van Buren County,2 Rooms,780,780
76,Wayne County,2 Rooms,898,898
77,Grand Traverse County,2 Rooms,946,946
78,Genesee County,2 Rooms,771,771
79,Livingston County,2 Rooms,984,984
80,Kalamazoo County,2 Rooms,861,861
81,Marquette County,2 Rooms,800,800
82,Calhoun County,2 Rooms,827,827
83,Kent County,2 Rooms,966,966
84,Saginaw County,2 Rooms,741,741
85,Shiawassee County,2 Rooms,740,740
86,Bay County,2 Rooms,723,723
87,Allegan County,3 Rooms,910,910
88,Isabella County,3 Rooms,958,958
89,Midland County,3 Rooms,934,934
90,Clinton County,3 Rooms,1242,1242
91,Lenawee County,3 Rooms,938,938
92,St. Clair County,3 Rooms,965,965
93,Washtenaw County,3 Rooms,1280,1280
94,Jackson County,3 Rooms,940,940
95,Macomb County,3 Rooms,1227,1227
96,Eaton County,3 Rooms,1075,1075
97,Monroe County,3 Rooms,876,876
98,Oakland County,3 Rooms,1361,1361
